Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.5568271008297903,-2.155317302057744,0.0,0.0,0.0,59/159,8.51%,COL5A1;TAGLN;VCAN;COL4A1;MATN2;TPM1;COL4A2;SERPINE1;IL32;TGFBI;MYL9;CCN2;LAMC2;WIPF1;CDH2;FN1;FSTL1;PMEPA1;COL7A1;SPARC;DAB2;GLIPR1;FBN2;NNMT;TGM2;IGFBP3;SPOCK1;TIMP3;THBS1;COL1A1;CADM1;CAPG;BMP1;SLIT3;GADD45B;CALD1;LRP1;SDC4;MMP14;TPM2;CCN1;CD59;ITGAV;JUN;COL6A2;BASP1;ITGA5;NOTCH2;ID2;DST;TGFB1;SNAI2;FLNA;VEGFA;PTHLH;PVR;FSTL3;TNFAIP3;SGCD
prerank,HALLMARK_TGF_BETA_SIGNALING,-0.6569694443543104,-2.0591144430399013,0.0,0.0,0.0,19/51,9.25%,SERPINE1;TGFBR1;SMAD7;PMEPA1;LTBP2;JUNB;SPTBN1;CDH1;THBS1;NCOR2;FURIN;TJP1;SKIL;ID2;TGFB1;SMAD6;CTNNB1;SMURF2;BMPR2
prerank,HALLMARK_APICAL_JUNCTION,-0.506918058720962,-2.0169125196377733,0.0,0.0,0.0,64/155,18.97%,VCAN;CDH4;TGFBI;SPEG;MYL9;LAMC2;EPB41L2;MSN;FLNC;CDH1;GRB7;BMP1;ADRA1B;ZYX;COL17A1;EVL;EGFR;ITGB4;RSU1;FSCN1;VCL;NEXN;TJP1;CNN2;CRB3;SIRPA;PARVA;LAMB3;B4GALT1;CLDN4;AMH;INPPL1;NF2;CAP1;TRO;WNK4;VAV2;AKT3;MAPK13;MYH9;NECTIN4;CNTN1;MYH10;ACTG1;PBX2;CD274;BAIAP2;STX4;SHROOM2;ACTN4;ACTN1;AMIGO2;TSC1;ACTB;NECTIN3;CTNNA1;NRTN;NHERF4;PKD1;NLGN3;PLCG1;MAPK14;COL16A1;SKAP2
prerank,HALLMARK_HYPOXIA,-0.4806911295832392,-1.9300308806476392,0.0,0.0,0.0,54/171,11.43%,COL5A1;SERPINE1;ACKR3;VLDLR;TGFBI;CCN2;TES;IGFBP1;EDN2;MT2A;KLF7;TGM2;IGFBP3;PDGFB;DUSP1;PPARGC1A;BNIP3L;BHLHE40;NDST1;ANKZF1;ZFP36;CCN5;SULT2B1;HOXB9;EGFR;MAP3K1;SDC4;EFNA1;CCN1;JUN;NDRG1;LARGE1;FOSL2;AK4;LDHA;CSRP2;KDM3A;PDK1;F3;VEGFA;STC1;CAV1;CAVIN3;PGK1;STC2;TNFAIP3;TPST2;MYH9;CAVIN1;NOCT;IL6;P4HA2;CHST3;SLC2A1
prerank,HALLMARK_COAGULATION,-0.4892098807413042,-1.802987781438225,0.0,0.0018855218855218857,0.01,33/89,10.49%,HNF4A;SERPINE1;F2;FN1;SPARC;KLF7;PDGFB;TIMP3;THBS1;CSRP1;BMP1;CFB;LRP1;C1R;MMP14;CFI;THBD;FURIN;PROS1;PRSS23;F12;SIRT2;S100A13;F3;ANG;OLR1;SERPINA1;CTSK;CAPN2;FYN;C3;CPQ;FGA
prerank,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.4997886960267228,1.7729591509917166,0.0,0.01083743842364532,0.01,14/46,12.80%,GCLC;SRXN1;TXNRD1;GSR;TXN;NQO1;GCLM;MBP;GPX4;PRNP;GLRX;ABCC1;NDUFB4;CDKN2D
prerank,HALLMARK_MITOTIC_SPINDLE,-0.4302139080625175,-1.7267205628764506,0.0,0.0031425364758698097,0.02,55/198,16.36%,TUBA4A;BCL2L11;TRIO;EPB41L2;FGD4;DOCK2;SPTBN1;CLIP2;SPTAN1;HOOK3;AKAP13;PXN;FSCN1;VCL;ARHGAP29;RASAL2;NOTCH2;DST;MYO1E;STK38L;FLNA;PPP4R2;ARHGAP10;SYNPO;CEP131;DOCK4;KPTN;MYH9;CDC42EP1;FLNB;PREX1;FARP1;NEDD9;ITSN1;MYH10;TUBGCP6;ARFGEF1;KIF3C;PCNT;ALMS1;EZR;WASF2;BCAR1;PALLD;SHROOM2;ACTN4;MAP3K11;OPHN1;TSC1;KIF1B;CLASP1;MYO9B;ARAP3;TIAM1;LMNB1
prerank,HALLMARK_COMPLEMENT,-0.42566976734127,-1.6633287861855468,0.0,0.009427609427609427,0.06,40/147,12.31%,HNF4A;COL4A2;SERPINE1;CDA;RASGRP1;F2;FN1;PDGFB;CSRP1;CPM;TIMP2;C4BPB;CFB;LRP1;C1R;MMP14;DOCK9;PRSS3;F5;CD59;IRF7;GNB4;DYRK2;S100A13;F3;ANG;OLR1;SERPINA1;TNFAIP3;DGKH;DOCK4;FYN;C3;F7;CPQ;IL6;LGALS3;PRKCD;GCA;CALM1
prerank,HALLMARK_MYOGENESIS,-0.4248246400392272,-1.6440239838471635,0.0,0.010606060606060607,0.08,31/129,10.32%,TAGLN;COL4A2;SPEG;ERBB3;NAV2;PDLIM7;IGFBP7;SPARC;IGFBP3;SPTAN1;COL1A1;BHLHE40;GADD45B;ITGB4;CNN3;TPM2;SMTN;LARGE1;COL6A2;SPHK1;TGFB1;SIRT2;DENND2B;ADCY9;STC2;SGCD;MYH9;REEP1;CACNA1H;DMPK;HDAC5
prerank,HALLMARK_INFLAMMATORY_RESPONSE,0.38218079350858164,1.6043968993317856,0.0,0.03793103448275862,0.06,27/117,6.34%,KCNJ2;ADORA2B;CSF1;LPAR1;NAMPT;TACR1;CDKN1A;TNFSF15;EDN1;BTG2;EREG;HAS2;CXCL8;P2RX4;AHR;BEST1;PDE4B;TNFSF9;RNF144B;CD40;ADM;LDLR;ICOSLG;CCL2;IFNGR2;HBEGF;LYN
prerank,HALLMARK_UV_RESPONSE_DN,-0.4130153719083456,-1.579740080305664,0.0,0.016760194537972315,0.14,39/134,9.62%,SERPINE1;VLDLR;MGLL;SMAD7;GRK5;DAB2;EFEMP1;FHL2;MAP1B;ANXA4;DUSP1;COL1A1;RUNX1;BHLHE40;ZMIZ1;SLC22A18;SYNE1;RBPMS;CCN1;TJP1;SFMBT1;FZD2;SCN8A;NOTCH2;SNAI2;PIK3CD;IGF1R;F3;ADD3;DLC1;NFKB1;CAV1;SLC7A1;VAV2;AKT3;PPARG;PRKCE;FYN;SYNJ2
prerank,HALLMARK_ANGIOGENESIS,-0.5407671408647003,-1.5465300617956539,0.021739130434782608,0.02074074074074074,0.19,10/27,8.58%,VCAN;JAG1;FSTL1;PDGFA;THBD;ITGAV;VEGFA;STC1;OLR1;VAV2
prerank,HALLMARK_HEDGEHOG_SIGNALING,-0.5233347815069092,-1.5002932705575,0.0625,0.03342516069788797,0.31,12/29,9.81%,VLDLR;ETS2;NRP2;ADGRG1;L1CAM;TLE3;NKX6-1;PML;VEGFA;SHH;MYH9;DPYSL2
prerank,HALLMARK_MTORC1_SIGNALING,0.3226129933602082,1.4215903198052349,0.0,0.15172413793103448,0.38,59/195,20.46%,IGFBP5;DHCR24;GCLC;NAMPT;CDKN1A;CYB5B;TXNRD1;FDXR;BTG2;GSR;GLA;SCD;SLC6A6;SLC1A4;IFI30;CTSC;SLC2A3;LDLR;SQSTM1;MLLT11;CTH;XBP1;TM7SF2;CD9;TBK1;TFRC;SORD;ATP5MC1;PIK3R3;NFIL3;GLRX;NIBAN1;ME1;RDH11;SQLE;STARD4;EEF1E1;TMEM97;POLR3G;TCEA1;MAP2K3;USO1;G6PD;M6PR;DHCR7;TUBG1;ITGB2;CCNG1;FADS1;SRD5A1;SLC37A4;ACSL3;MTHFD2;PSMA3;PSMD14;PNP;GBE1;SC5D;HMBS
prerank,HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.3276848587415974,1.3871892808752997,0.0,0.1625615763546798,0.47,42/174,8.10%,TNC;AREG;PTGS2;IRS2;DUSP4;CSF1;TSC22D1;NAMPT;DUSP5;CDKN1A;NR4A2;CXCL3;BCL6;EDN1;LITAF;BTG2;CXCL1;B4GALT5;PHLDA1;TRIB1;SLC16A6;GEM;PDE4B;IER3;TNFSF9;FOSL1;YRDC;SNN;CXCL2;SLC2A3;LDLR;ICOSLG;SQSTM1;CCL2;IFNGR2;HBEGF;SOCS3;CEBPD;BTG3;PDLIM5;GFPT2;SAT1
prerank,HALLMARK_NOTCH_SIGNALING,-0.48182696345309717,-1.3561716381072655,0.07407407407407407,0.11470258136924805,0.73,10/30,12.76%,JAG1;TCF7L2;NOTCH2;LFNG;DTX4;MAML2;FZD5;NOTCH1;SAP30;PRKCA
prerank,HALLMARK_P53_PATHWAY,0.2997850834754453,1.3211052143175959,0.0,0.22975369458128078,0.64,56/178,23.15%,TSC22D1;CDKN1A;PROCR;STOM;OSGIN1;TOB1;FDXR;H1-2;BTG2;INHBB;IER3;TNFSF9;IFI30;XPC;POLH;F2R;HBEGF;ISCU;TSPYL2;ZMAT3;SAT1;S100A4;UPP1;TM7SF3;KLF4;PITPNC1;FAS;RAP2B;SESN1;SFN;SERTAD3;TAP1;WWP1;HMOX1;CTSD;PCNA;CTSF;DDB2;PERP;H2AC25;TRIAP1;CCNG1;SDC1;CEBPA;DNTTIP2;RRAD;NINJ1;RAD51C;HSPA4L;APP;PLK2;BLCAP;STEAP3;RALGDS;CD82;GM2A
prerank,HALLMARK_E2F_TARGETS,0.29656715880732043,1.31394494340178,0.023809523809523808,0.19688013136288998,0.65,100/199,40.83%,CDKN1A;UBE2T;CHEK2;DSCC1;BUB1B;ASF1A;PMS2;HMGB2;RPA2;CDC25B;MAD2L1;BIRC5;PHF5A;MLH1;TFRC;CKS1B;SPC25;TRIP13;PSMC3IP;CNOT9;PCNA;SPAG5;GINS4;HMMR;CDKN2C;POLA2;TUBG1;CDK1;CKS2;MTHFD2;NAA38;PRPS1;TIPIN;KIF4A;NME1;DUT;RAD51C;ANP32E;RACGAP1;MXD3;HMGB3;SPC24;DCK;PA2G4;RAD1;UBR7;LYAR;CDCA8;RFC2;AURKA;MYC;CSE1L;CENPM;DLGAP5;DEPDC1;NOLC1;PRDX4;PLK1;RPA1;PSIP1;HMGA1;POLD2;KIF2C;DIAPH3;KIF22;IPO7;ASF1B;USP1;RAD51AP1;DONSON;ATAD2;RFC3;RPA3;STAG1;SUV39H1;CIT;DEK;KIF18B;CBX5;MCM7;CTCF;RNASEH2A;MELK;RAD50;XPO1;SHMT1;MSH2;RAD21;CCNE1;TACC3;BRCA1;EIF2S1;SMC3;H2AX;CENPE;DCLRE1B;TP53;EXOSC8;CDKN3;CDC25A
prerank,HALLMARK_ESTROGEN_RESPONSE_EARLY,-0.32075782869502695,-1.3081799912684928,0.04838709677419355,0.14576534576534578,0.82,49/179,13.28%,GFRA1;RASGRP1;NAV2;OLFML3;FHL2;ANXA9;TGM2;HR;PODXL;NHERF1;BHLHE40;CCN5;SULT2B1;ABAT;KCNK5;SLC22A5;AFF1;SEMA3B;NCOR2;CLIC3;P2RY2;NPY1R;PDZK1;PRSS23;KDM4B;CISH;IGF1R;B4GALT1;ELF1;ADD3;DLC1;ADCY9;STC2;BCL11B;SEC14L2;RAPGEFL1;FLNB;REEP1;FARP1;SLC7A2;TUBB2B;SLC2A1;KRT8;LAD1;WWC1;ITPK1;RARA;KRT18;MYBL1
prerank,HALLMARK_PANCREAS_BETA_CELLS,-0.48507779818960006,-1.3039017175068754,0.1836734693877551,0.14006734006734006,0.84,6/18,8.72%,HNF1A;VDR;SYT13;NKX6-1;PAX6;AKT3
prerank,HALLMARK_XENOBIOTIC_METABOLISM,-0.3175142427174781,-1.2922002764209082,0.058823529411764705,0.14392817059483726,0.85,25/150,7.40%,HNF4A;SERPINE1;CDA;ETS2;RBP4;IGFBP1;AOX1;MT2A;DDC;PINK1;CFB;ASL;BCAT1;GSTM4;PROS1;CSAD;SLC22A1;APOE;LCAT;CYB5A;ID2;ALDH2;IL1R1;ITIH4;NDRG2
prerank,HALLMARK_INTERFERON_GAMMA_RESPONSE,-0.31537041305672187,-1.2786902847752286,0.07142857142857142,0.15202020202020203,0.87,45/145,17.65%,IL18BP;MT2A;TMT1B;IL4R;CFB;PARP12;SP110;NOD1;C1R;PELI1;IRF7;TRIM26;STAT2;ARID5B;IFIH1;IRF5;SAMD9L;PML;RNF213;NFKB1;AUTS2;B2M;TNFAIP3;IFIT1;EIF4E3;HIF1A;RIGI;IL6;CD274;TRAFD1;ISG15;HLA-B;MYD88;SLAMF7;IRF9;TRIM25;OGFR;UBE2L6;OASL;HLA-DMA;TNFSF10;MVP;HLA-A;NUP93;SOD2
prerank,HALLMARK_ESTROGEN_RESPONSE_LATE,0.29966594102196975,1.2771892157404483,0.023255813953488372,0.22913441238564392,0.76,50/166,16.00%,CYP4F11;AREG;TFPI2;TFAP2C;CA12;CHPT1;TOB1;ACOX2;OLFM1;ALDH3A2;GLA;TJP3;EEIG1;SLC1A4;AGR2;ALDH3B1;KRT19;JAK2;MYOF;PAPSS2;TNNC1;TSPAN13;SCNN1A;RET;IL17RB;BLVRB;ISG20;BTG3;NBL1;XBP1;MDK;SLC29A1;CD9;RBBP8;KLF4;DNAJC12;SORD;SFN;MICB;PTGES;TST;OPN3;FKBP5;PRKAR2B;RAB31;FDFT1;PERP;IMPA2;WFS1;DHCR7
prerank,HALLMARK_IL6_JAK_STAT3_SIGNALING,0.3507742372189015,1.2567612295003217,0.15217391304347827,0.23842364532019703,0.79,14/56,13.59%,CSF1;CXCL3;TNFRSF21;PDGFC;CXCL1;CD38;PIM1;IFNGR2;IL17RB;SOCS3;CD9;FAS;HMOX1;LTBR
prerank,HALLMARK_KRAS_SIGNALING_UP,-0.31769642483118654,-1.2168996023824117,0.11475409836065574,0.21794414735591205,0.97,26/123,11.22%,USH1C;EPHB2;PLEK2;RBP4;DOCK2;IGFBP3;HKDC1;CFB;SEMA3B;MAP3K1;SCN1B;ST6GAL1;SNAP25;ID2;NR1H4;MAP7;ITGBL1;ADAM8;TNFAIP3;G0S2;ANXA10;CPE;ADGRA2;STRN;KIF5C;TMEM158
prerank,HALLMARK_UV_RESPONSE_UP,-0.28895407979932103,-1.1809092658511458,0.10606060606060606,0.25559296670407783,0.99,30/144,15.83%,NTRK3;PTPRD;RASGRP1;TUBA4A;BCL2L11;JUNB;C4BPB;MMP14;HLA-F;FURIN;GAL;NPTXR;KLHDC3;SULT1A1;GLS;SLC25A4;PRPF3;AGO2;IL6;PRKCD;TMBIM6;MSX1;RXRB;EIF5;WIZ;PRKACA;CHKA;RAB27A;BAK1;RHOB
prerank,HALLMARK_KRAS_SIGNALING_DN,-0.3089659965919623,-1.1730164847183113,0.1746031746031746,0.2560340244550771,0.99,22/94,11.23%,HNF1A;TENM2;EDN2;SGK1;CLSTN3;TCF7L1;NPY4R;SIDT1;SLC29A3;SKIL;LFNG;HTR1D;THRB;MACROH2A2;SYNPO;SLC25A23;FGFR3;MAST3;TGM1;CDH16;YBX2;KCNN1
prerank,HALLMARK_ANDROGEN_RESPONSE,0.3000026264511192,1.1671869882152224,0.14285714285714285,0.40821018062397374,0.96,22/90,13.18%,DHCR24;TSC22D1;AKAP12;MERTK;LMAN1;HSD17B14;GSR;SCD;SPDEF;PTK2B;KRT19;SPCS3;ALDH1A3;MYL12A;BMPR1B;PDLIM5;SAT1;SORD;DNAJB9;PLPP1;FKBP5;ANKH
prerank,HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.2599672213726554,1.1601058886576145,0.02631578947368421,0.38364532019704434,0.96,80/199,36.40%,PDHX;PHYH;NDUFAB1;ATP6V1G1;PDK4;ALAS1;ISCU;COX15;NQO2;GPX4;ATP6V1E1;ATP5MC1;ACADM;MTRR;SURF1;ATP6AP1;NDUFB4;CPT1A;IDH3A;SLC25A11;NDUFA7;PMPCA;NDUFB5;UQCRC2;SUPV3L1;DECR1;PDP1;DLD;VDAC2;MRPS30;SDHD;ACAT1;MRPS15;ATP5PD;COX7A2;COX7A2L;ACADSB;NDUFA5;NDUFV2;ETFA;ATP5MC2;AIFM1;ATP6V1F;DLAT;SLC25A5;ATP6V0B;RHOT1;NDUFA8;ECH1;TIMM17A;LRPPRC;TIMM10;UQCRFS1;IDH1;DLST;GOT2;COX6C;MTX2;HSPA9;AFG3L2;UQCRQ;COX7C;MTRF1;COX17;MRPL11;TIMM9;SLC25A6;NDUFA4;PRDX3;COX7B;MRPL35;CYC1;OXA1L;IDH2;ISCA1;ACAA1;MDH1;ACO2;GRPEL1;ETFB
prerank,HALLMARK_APICAL_SURFACE,-0.3959419015355376,-1.1274294033427412,0.38,0.3243097643097643,1.0,5/30,6.66%,AFAP1L2;MDGA1;HSPB1;CROCC;B4GALT1
prerank,HALLMARK_SPERMATOGENESIS,0.3097556044759209,1.1217006649386414,0.2978723404255319,0.4669950738916256,0.98,22/70,25.70%,TLE4;SLC12A2;MTNR1A;OAZ3;RAD17;HSPA1L;PHF7;RPL39L;CLGN;IFT88;SPATA6;TNNI3;ARL4A;CDK1;HSPA4L;ZC3H14;TTK;PGS1;AGFG1;AURKA;CNIH2;CCT6B
prerank,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.3127799551662484,1.1161719172999598,0.29411764705882354,0.442528735632184,0.99,21/71,16.00%,CLU;MAL2;GNAI1;ERRFI1;SCD;CXCL16;LDLR;ANTXR2;TM7SF2;CD9;NFIL3;SREBF2;ALDOC;NIBAN1;SQLE;STARD4;TMEM97;FDPS;ACAT2;FDFT1;DHCR7
prerank,HALLMARK_IL2_STAT5_SIGNALING,-0.28242563517612135,-1.113965416620345,0.19047619047619047,0.33400673400673403,1.0,20/149,6.27%,ADAM19;AHNAK;GLIPR2;TGM2;ANXA4;IL4R;ITIH5;SCN9A;BHLHE40;CAPG;GADD45B;MAPKAPK2;COL6A1;ITGAV;FURIN;NDRG1;SOCS2;CISH;MYO1E;IGF1R
prerank,HALLMARK_FATTY_ACID_METABOLISM,0.27126851405443986,1.1063260155401486,0.3,0.4351648351648351,0.99,32/133,20.20%,ALDH3A1;DHCR24;CPT2;ALDH3A2;GLUL;CYP1A1;GSTZ1;BMPR1B;HMGCL;UROS;TDO2;CBR1;REEP6;ODC1;BLVRA;HADH;ACADM;ACSM3;ME1;CBR3;CPT1A;RDH11;PTS;YWHAH;ACAT2;MAOA;ACOT2;DECR1;DLD;GRHPR;HIBCH;BCKDHB
prerank,HALLMARK_PROTEIN_SECRETION,0.2738641026445654,1.0965523132514503,0.2926829268292683,0.42807881773399015,1.0,26/94,24.84%,LMAN1;PAM;PPT1;GLA;SSPN;ICA1;CTSC;SCRN1;GALC;CLN5;SCAMP3;RAB22A;TMX1;TMED10;VAMP7;USO1;M6PR;STAM;TSG101;ANP32E;YIPF6;COG2;VAMP4;VPS4B;BET1;RAB14
prerank,HALLMARK_BILE_ACID_METABOLISM,0.28566200965365707,1.08833558930729,0.2391304347826087,0.4226600985221675,1.0,26/79,22.40%,DHCR24;ABCA8;FDXR;SLCO1A2;PHYH;EPHX2;SCP2;GCLM;PEX12;PEX11A;SLC29A1;PEX7;SLC23A2;LIPE;ABCA5;ATXN1;PEX1;SLC27A5;FADS1;SLC35B2;DIO2;PEX11G;ABCA3;ABCA2;GNPAT;PFKM
prerank,HALLMARK_GLYCOLYSIS,-0.26660380057262106,-1.0866148811481284,0.2786885245901639,0.3685338230792776,1.0,18/178,8.07%,COL5A1;VCAN;VLDLR;TGFBI;IGFBP3;GAL3ST1;ANKZF1;PKP2;EGFR;CYB5A;AK4;LDHA;B4GALT1;VEGFA;ANG;STC1;PGK1;STC2
prerank,HALLMARK_APOPTOSIS,-0.2845620593198765,-1.0739949688168056,0.2777777777777778,0.37956375347679694,1.0,25/132,13.08%,ERBB3;BCL2L11;F2;SMAD7;H1-0;SPTAN1;TIMP3;TIMP2;BNIP3L;GADD45B;PEA15;CFLAR;JUN;HSPB1;CTNNB1;CAV1;NEDD9;IL6;LGALS3;IGFBP6;PDCD4;CYLD;RARA;RETSAT;KRT18
prerank,HALLMARK_INTERFERON_ALPHA_RESPONSE,-0.2938545305765895,-1.0370415721274446,0.3548387096774194,0.44270482603815936,1.0,30/76,23.47%,IL4R;PARP12;SP110;IRF7;TRIM26;STAT2;IFIH1;SAMD9L;SAMD9;ELF1;TMEM140;B2M;PARP9;TRAFD1;ISG15;IRF9;TRIM25;OGFR;UBE2L6;OASL;HLA-C;CNP;CMTR1;PSMB8;MOV10;PARP14;DDX60;C1S;IFITM2;TDRD7
prerank,HALLMARK_DNA_REPAIR,0.2346566066575625,0.9857059845528564,0.5853658536585366,0.6766625615763546,1.0,37/148,22.65%,TK2;SNAPC5;PDE4B;CSTF3;XPC;POLH;NUDT9;AK3;RPA2;NME3;TYMS;GMPR2;GPX4;ZWINT;SURF1;REV3L;MRPL40;PCNA;POLR2G;DDB2;NPR2;POLA2;DGUOK;POLR2H;TAF12;TSG101;UMPS;GTF2F1;PNP;SAC3D1;NME1;DUT;PRIM1;RRM2B;ARL6IP1;POLR3C;POLR1H
prerank,HALLMARK_ALLOGRAFT_REJECTION,-0.270050663533413,-0.9706125588911753,0.5161290322580645,0.5743299663299664,1.0,16/105,11.00%,IL11;F2;IL4R;CAPG;EGFR;ELF4;BCAT1;IRF7;TGFB1;FLNA;B2M;APBB1;HIF1A;GALNT1;BCL3;IL6
prerank,HALLMARK_HEME_METABOLISM,-0.24255073821289336,-0.9483857439375718,0.5806451612903226,0.6019166019166019,1.0,22/160,11.43%,TNS1;RNF19A;H1-0;BNIP3L;PDZK1IP1;MBOAT2;SPTB;IGSF3;OPTN;DMTN;UCP2;TSPAN5;MGST3;ADD2;KDM7A;BMP2K;SEC14L1;C3;SLC22A4;YPEL5;P4HA2;SLC2A1
prerank,HALLMARK_ADIPOGENESIS,0.21328164192728552,0.9053355005436694,0.7419354838709677,0.86890756302521,1.0,36/181,16.21%,ANGPTL4;CAVIN2;STOM;TOB1;CPT2;BCL6;PHYH;SLC66A3;FAH;SSPN;EPHX2;SCP2;CMBL;NDUFAB1;ANGPT1;BCL2L13;CD302;REEP6;GPX4;HADH;ACADM;JAGN1;DNAJB9;DHRS7B;ME1;TST;SLC19A1;IDH3A;SOWAHC;LIPE;ARL4A;G3BP2;PIM3;DHCR7;CDKN2C;COQ9
prerank,HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.30029777677936564,-0.8897700072844277,0.6739130434782609,0.7144032921810699,1.0,9/33,15.88%,JAG1;TCF7;NCOR2;CTNNB1;HDAC5;NOTCH1;NKD1;MAML1;HDAC11
prerank,HALLMARK_MYC_TARGETS_V2,0.24561302566568016,0.8842451325452055,0.5853658536585366,0.8808429118773946,1.0,29/57,44.74%,SLC29A2;SORD;SLC19A1;TMEM97;RABEPK;SUPV3L1;PA2G4;NIP7;PRMT3;MYC;NDUFAF4;NOLC1;PLK1;NOP16;PHB1;CBX3;MRTO4;TFB2M;MPHOSPH10;RCL1;BYSL;SRM;NOP2;HK2;FARSA;GRWD1;LAS1L;TBRG4;GNL3
prerank,HALLMARK_PEROXISOME,0.2011507470724257,0.797725273013259,0.8571428571428571,1.0,1.0,18/91,17.01%,DHCR24;DLG4;EPHX2;SCP2;PEX11A;CRABP2;HMGCL;SLC23A2;SLC25A17;PEX11B;STS;RDH11;ATXN1;FDPS;YWHAH;SIAH1;FADS1;SLC35B2
prerank,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.20032983648940317,0.7735147586957652,1.0,1.0,1.0,23/112,20.16%,SLC1A4;SPCS3;SLC30A5;CCL2;SRPRA;TSPYL2;SHC1;XBP1;LSM4;HYOU1;SRPRB;DNAJB9;CKS1B;YIF1A;WFS1;PARN;GEMIN4;EXOSC1;ERN1;MTHFD2;KIF5B;BAG3;NHP2
prerank,HALLMARK_G2M_CHECKPOINT,0.17946587653226823,0.7716157577139462,0.967741935483871,0.9640159512080694,1.0,41/197,22.06%,SLC12A2;HOXC10;EGF;PRC1;UBE2C;RPA2;CDC25B;MAD2L1;BIRC5;ODC1;PBK;YTHDC1;CKS1B;ORC5;H2BC12;LIG3;HMGN2;SQLE;CDC7;EFNA5;EXO1;KIF15;HMMR;CDKN2C;POLA2;CDK1;MNAT1;CKS2;SS18;MEIS2;KIF23;NUP50;KIF5B;KIF4A;NUSAP1;RACGAP1;HMGB3;NDC80;CDC45;FANCC;TTK
prerank,HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.21207359061916023,-0.7333015890748436,0.9180327868852459,0.9501683501683502,1.0,20/90,20.04%,NOD1;EGFR;STAT2;PDK1;RALB;GSK3B;AP2M1;ACTR3;MKNK1;SLC2A1;MAP2K6;TSC2;MYD88;MKNK2;PPP1CA;TIAM1;CDKN1B;PLCG1;TRIB3;ATF1
prerank,HALLMARK_MYC_TARGETS_V1,0.11611912842226993,0.5045058744400515,1.0,0.9985221674876847,1.0,77/200,42.23%,NDUFAB1;PSMD7;MAD2L1;C1QBP;TYMS;ODC1;MRPS18B;ACP1;PCNA;TXNL4A;UBE2E1;HDAC2;PSMD14;NME1;DUT;NHP2;PTGES3;RRM1;PSMA6;CDC45;PSMA1;STARD7;PA2G4;HSP90AB1;CCNA2;MYC;CCT7;GLO1;PCBP1;EIF2S2;HDDC2;PRPS2;NOLC1;PRDX4;GOT2;RPL22;KARS1;ERH;SET;IARS1;POLD2;CNBP;NOP16;USP1;POLE3;PHB1;PRDX3;CBX3;SSB;ETF1;SNRPD3;CCT4;CYC1;NCBP2;RSL1D1;DEK;MCM7;PSMC4;PSMB2;XPO1;TOMM70;PSMC6;EPRS1;TUFM;RPS10;EIF2S1;SRM;DDX21;VBP1;PSMA4;BUB3;RNPS1;TCP1;RAD23B;CUL1;IFRD1;UBA2
