Amplicon,Unmodified%,Modified%,Reads_in_input,Reads_aligned_all_amplicons,Reads_aligned,Unmodified,Modified,Discarded,Insertions,Deletions,Substitutions,Only Insertions,Only Deletions,Only Substitutions,Insertions and Deletions,Insertions and Substitutions,Deletions and Substitutions,Insertions Deletions and Substitutions,Guide_ID
Reference,1.97368421,98.02631579,2639,2639,456,9,447,0,0,215,234,0,213,232,0,0,2,0,gRNA_CDK9_targ_1287_2563
HDR,43.85093168,56.14906832,2639,2639,1610,706,904,0,0,0,904,0,0,904,0,0,0,0,gRNA_CDK9_targ_1287_2563
Reference,0.6263048,99.3736952,2639,2639,1437,9,1428,0,0,217,1213,0,215,1211,0,0,2,0,gRNA_CDK9_targ_1287_2564
HDR,0.0,100.0,2639,2639,144,0,144,0,0,2,142,0,2,142,0,0,0,0,gRNA_CDK9_targ_1287_2564
Reference,1.63339383,98.36660617,2639,2639,551,9,542,0,0,217,327,0,215,325,0,0,2,0,gRNA_CDK9_targ_1287_2565
HDR,56.69050051,43.30949949,2639,2639,979,555,424,0,0,2,422,0,2,422,0,0,0,0,gRNA_CDK9_targ_1287_2565
Reference,1.33729569,98.66270431,2639,2639,673,9,664,0,0,4,663,0,1,660,0,0,3,0,gRNA_CDK9_targ_1287_2566
HDR,0.0,100.0,2639,2639,2,0,2,0,0,0,2,0,0,2,0,0,0,0,gRNA_CDK9_targ_1287_2566
Reference,0.59249506,99.40750494,2639,2639,1519,9,1510,0,0,216,1295,0,215,1294,0,0,1,0,gRNA_CDK9_targ_1287_2567
HDR,0.11560694,99.88439306,2639,2639,865,1,864,0,0,0,864,0,0,864,0,0,0,0,gRNA_CDK9_targ_1287_2567
Reference,39.08980089,60.91019911,2986,2986,2461,962,1499,0,0,220,1285,0,214,1279,0,0,6,0,gRNA_CDK9_targ_1288_2568
HDR,49.4140625,50.5859375,2986,2986,512,253,259,0,0,0,259,0,0,259,0,0,0,0,gRNA_CDK9_targ_1288_2568
Reference,65.48672566,34.51327434,2986,2986,1469,962,507,0,0,219,293,0,214,288,0,0,5,0,gRNA_CDK9_targ_1288_2569
HDR,60.63257066,39.36742934,2986,2986,1486,901,585,0,0,2,583,0,2,583,0,0,0,0,gRNA_CDK9_targ_1288_2569
Reference,77.51813054,22.48186946,2986,2986,1241,962,279,0,0,219,65,0,214,60,0,0,5,0,gRNA_CDK9_targ_1288_2570
HDR,95.43726236,4.56273764,2986,2986,263,251,12,0,0,0,12,0,0,12,0,0,0,0,gRNA_CDK9_targ_1288_2570
Reference,18.79194631,81.20805369,4638,4638,447,84,363,0,220,0,362,1,0,143,0,219,0,0,gRNA_CDK9_targ_1289_2571
HDR,21.42335766,78.57664234,4638,4638,2740,587,2153,0,3,2,2151,2,0,2148,0,1,2,0,gRNA_CDK9_targ_1289_2571
Reference,64.78431373,35.21568627,8160,8097,1275,826,449,0,0,2,447,0,2,447,0,0,0,0,gRNA_CDK9_targ_1290_2572
HDR,15.53539608,84.46460392,8160,8097,6173,959,5214,0,204,3,5214,0,0,5007,0,204,3,0,gRNA_CDK9_targ_1290_2572
Reference,22.08398134,77.91601866,3689,3688,643,142,501,0,0,0,501,0,0,501,0,0,0,0,gRNA_CDK9_targ_1291_2573
HDR,4.79891855,95.20108145,3689,3688,2959,142,2817,0,2,2,2817,0,0,2813,0,2,2,0,gRNA_CDK9_targ_1291_2573
Reference,45.80645161,54.19354839,3689,3688,310,142,168,0,0,0,168,0,0,168,0,0,0,0,gRNA_CDK9_targ_1291_2574
HDR,8.91846922,91.08153078,3689,3688,3005,268,2737,0,2,2,2737,0,0,2733,0,2,2,0,gRNA_CDK9_targ_1291_2574
Reference,38.69209809,61.30790191,3689,3688,367,142,225,0,0,0,225,0,0,225,0,0,0,0,gRNA_CDK9_targ_1291_2575
HDR,12.4180752,87.5819248,3689,3688,2899,360,2539,0,2,2,2538,1,0,2535,0,1,2,0,gRNA_CDK9_targ_1291_2575
Reference,77.5752051,22.4247949,2216,2119,1097,851,246,0,191,1,77,168,1,54,0,23,0,0,gRNA_CDK9_targ_1292_2576
HDR,73.03149606,26.96850394,2216,2119,1016,742,274,0,0,0,274,0,0,274,0,0,0,0,gRNA_CDK9_targ_1292_2576
Reference,35.74144487,64.25855513,1780,1780,263,94,169,0,0,163,9,0,160,6,0,0,3,0,gRNA_CDK9_targ_1293_2577
HDR,9.69023034,90.30976966,1780,1780,1259,122,1137,0,0,1,1137,0,0,1136,0,0,1,0,gRNA_CDK9_targ_1293_2577
Reference,96.2962963,3.7037037,1931,1931,81,78,3,0,0,2,1,0,2,1,0,0,0,0,gRNA_CDK9_targ_1294_2578
HDR,34.78818999,65.21181001,1931,1931,1558,542,1016,0,4,0,1013,3,0,1012,0,1,0,0,gRNA_CDK9_targ_1294_2578
Reference,98.15976579,1.84023421,3991,3991,2391,2347,44,0,1,1,42,1,1,42,0,0,0,0,gRNA_CDK9_targ_1295_2579
HDR,97.4533107,2.5466893,3991,3991,1178,1148,30,0,0,0,30,0,0,30,0,0,0,0,gRNA_CDK9_targ_1295_2579
Reference,97.5,2.5,2893,2892,1400,1365,35,0,0,0,35,0,0,35,0,0,0,0,gRNA_CDK9_targ_1296_2580
HDR,84.69871361,15.30128639,2893,2892,1477,1251,226,0,0,1,225,0,1,225,0,0,0,0,gRNA_CDK9_targ_1296_2580
Reference,96.77419355,3.22580645,2205,2205,558,540,18,0,0,0,18,0,0,18,0,0,0,0,gRNA_CDK9_targ_1297_2581
HDR,97.94238683,2.05761317,2205,2205,1458,1428,30,0,0,0,30,0,0,30,0,0,0,0,gRNA_CDK9_targ_1297_2581
Reference,97.27326615,2.72673385,3271,3271,1687,1641,46,0,1,1,44,1,1,44,0,0,0,0,gRNA_CDK9_targ_1298_2582
HDR,97.57536042,2.42463958,3271,3271,1526,1489,37,0,0,1,36,0,1,36,0,0,0,0,gRNA_CDK9_targ_1298_2582
Reference,54.96062992,45.03937008,3596,3596,635,349,286,0,242,0,223,63,0,44,0,179,0,0,gRNA_CDK9_targ_1299_2583
HDR,79.11683533,20.88316467,3596,3596,2174,1720,454,0,0,1,454,0,0,453,0,0,1,0,gRNA_CDK9_targ_1299_2583
Reference,82.93333333,17.06666667,6078,6078,1500,1244,256,0,3,3,250,3,3,250,0,0,0,0,gRNA_CDK9_targ_1300_2584
HDR,97.2038835,2.7961165,6078,6078,2575,2503,72,0,0,0,72,0,0,72,0,0,0,0,gRNA_CDK9_targ_1300_2584
Reference,96.8164794,3.1835206,2105,2105,534,517,17,0,0,0,17,0,0,17,0,0,0,0,gRNA_CDK9_targ_1301_2585
HDR,97.19208679,2.80791321,2105,2105,1567,1523,44,0,0,1,43,0,1,43,0,0,0,0,gRNA_CDK9_targ_1301_2585
Reference,0.0,100.0,2155,2155,1,0,1,0,1,0,0,1,0,0,0,0,0,0,gRNA_CDK9_targ_1302_2586
HDR,71.9962157,28.0037843,2155,2155,2114,1522,592,0,0,2,591,0,1,590,0,0,1,0,gRNA_CDK9_targ_1302_2586
Reference,96.84147795,3.15852205,4206,4206,1678,1625,53,0,0,0,53,0,0,53,0,0,0,0,gRNA_CDK9_targ_1303_2587
HDR,97.94553273,2.05446727,4206,4206,2093,2050,43,0,0,3,40,0,3,40,0,0,0,0,gRNA_CDK9_targ_1303_2587
Reference,25.35211268,74.64788732,421,306,142,36,106,0,2,96,12,0,94,8,0,2,2,0,gRNA_CDK9_targ_1304_2588
HDR,96.82539683,3.17460317,421,306,126,122,4,0,0,0,4,0,0,4,0,0,0,0,gRNA_CDK9_targ_1304_2588
Reference,6.08365019,93.91634981,2444,2356,526,32,494,0,1,1,493,0,1,492,0,1,0,0,gRNA_CDK9_targ_1305_2589
HDR,0.50858233,99.49141767,2444,2356,1573,8,1565,0,0,0,1565,0,0,1565,0,0,0,0,gRNA_CDK9_targ_1305_2589
Reference,94.66666667,5.33333333,762,761,75,71,4,0,0,0,4,0,0,4,0,0,0,0,gRNA_CDK9_targ_1306_2590
HDR,4.04040404,95.95959596,762,761,495,20,475,0,0,0,475,0,0,475,0,0,0,0,gRNA_CDK9_targ_1306_2590
Reference,2.72727273,97.27272727,3035,2747,110,3,107,0,103,1,107,0,0,3,0,103,1,0,gRNA_CDK9_targ_1307_2591
HDR,74.91830065,25.08169935,3035,2747,2448,1834,614,0,97,2,526,86,1,516,1,10,0,0,gRNA_CDK9_targ_1307_2591
Reference,14.28571429,85.71428571,2579,2579,7,1,6,0,1,0,6,0,0,5,0,1,0,0,gRNA_CDK9_targ_1308_2592
HDR,7.58426966,92.41573034,2579,2579,2492,189,2303,0,2,1,2300,2,1,2300,0,0,0,0,gRNA_CDK9_targ_1308_2592
Reference,8.61111111,91.38888889,1210,1210,360,31,329,0,326,0,10,319,0,3,0,7,0,0,gRNA_CDK9_targ_1310_2593
HDR,0.82840237,99.17159763,1210,1210,845,7,838,0,1,1,838,0,0,836,0,1,1,0,gRNA_CDK9_targ_1310_2593
Reference,73.80952381,26.19047619,1210,1210,42,31,11,0,1,0,11,0,0,10,0,1,0,0,gRNA_CDK9_targ_1310_2594
HDR,0.0,100.0,1210,1210,840,0,840,0,0,1,840,0,0,839,0,0,1,0,gRNA_CDK9_targ_1310_2594
Reference,86.11111111,13.88888889,1210,1210,36,31,5,0,1,0,4,1,0,4,0,0,0,0,gRNA_CDK9_targ_1310_2595
HDR,87.039239,12.960761,1210,1210,841,732,109,0,1,1,107,1,1,107,0,0,0,0,gRNA_CDK9_targ_1310_2595
Reference,,,183,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_CDK9_targ_1311_2596
HDR,0.0,100.0,183,179,176,0,176,0,3,0,176,0,0,173,0,3,0,0,gRNA_CDK9_targ_1311_2596
Reference,,,183,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_CDK9_targ_1311_2597
HDR,0.0,100.0,183,179,179,0,179,0,3,0,179,0,0,176,0,3,0,0,gRNA_CDK9_targ_1311_2597
Reference,,,183,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_CDK9_targ_1311_2598
HDR,76.53631285,23.46368715,183,179,179,137,42,0,3,0,41,1,0,39,0,2,0,0,gRNA_CDK9_targ_1311_2598
Reference,26.58959538,73.41040462,2518,2518,519,138,381,0,35,0,346,35,0,346,0,0,0,0,gRNA_CDK9_targ_1312_2599
HDR,25.51275638,74.48724362,2518,2518,1999,510,1489,0,255,9,1247,234,8,1225,0,21,1,0,gRNA_CDK9_targ_1312_2599
Reference,73.52222765,26.47777235,7349,7348,2047,1505,542,0,340,121,243,297,2,81,0,43,119,0,gRNA_CDK9_targ_1313_2600
HDR,97.05130725,2.94869275,7349,7348,5087,4937,150,0,0,3,148,0,2,147,0,0,1,0,gRNA_CDK9_targ_1313_2600
Reference,95.94594595,4.05405405,1520,1520,74,71,3,0,0,1,3,0,0,2,0,0,1,0,gRNA_CDK9_targ_1314_2601
HDR,95.72649573,4.27350427,1520,1520,1404,1344,60,0,0,0,60,0,0,60,0,0,0,0,gRNA_CDK9_targ_1314_2601
Reference,48.32,51.68,6325,6325,625,302,323,0,308,1,22,300,1,14,0,8,0,0,gRNA_CDK9_targ_1318_2602
HDR,35.84996393,64.15003607,6325,6325,4159,1491,2668,0,0,3,2666,0,2,2665,0,0,1,0,gRNA_CDK9_targ_1318_2602
Reference,15.24105754,84.75894246,1637,1637,643,98,545,0,0,2,545,0,0,543,0,0,2,0,gRNA_CDK9_targ_1319_2603
HDR,0.10152284,99.89847716,1637,1637,985,1,984,0,1,0,983,1,0,983,0,0,0,0,gRNA_CDK9_targ_1319_2603
Reference,23.61445783,76.38554217,1637,1637,415,98,317,0,0,1,317,0,0,316,0,0,1,0,gRNA_CDK9_targ_1319_2604
HDR,8.44686649,91.55313351,1637,1637,1101,93,1008,0,1,1,1007,1,0,1006,0,0,1,0,gRNA_CDK9_targ_1319_2604
Reference,19.91869919,80.08130081,1637,1637,492,98,394,0,0,1,394,0,0,393,0,0,1,0,gRNA_CDK9_targ_1319_2605
HDR,69.93927126,30.06072874,1637,1637,988,691,297,0,1,0,296,1,0,296,0,0,0,0,gRNA_CDK9_targ_1319_2605
Reference,89.30041152,10.69958848,2706,2678,243,217,26,0,1,1,24,1,1,24,0,0,0,0,gRNA_CDK9_targ_1320_2606
HDR,16.04559404,83.95440596,2706,2678,2281,366,1915,0,0,1,1915,0,0,1914,0,0,1,0,gRNA_CDK9_targ_1320_2606
Reference,0.80321285,99.19678715,3656,3656,747,6,741,0,0,1,741,0,0,740,0,0,1,0,gRNA_CDK9_targ_1321_2607
HDR,26.31192661,73.68807339,3656,3656,2725,717,2008,0,0,1,2008,0,0,2007,0,0,1,0,gRNA_CDK9_targ_1321_2607
Reference,97.14285714,2.85714286,932,932,70,68,2,0,0,0,2,0,0,2,0,0,0,0,gRNA_CDK9_targ_1323_2608
HDR,75.0,25.0,932,932,856,642,214,0,0,0,214,0,0,214,0,0,0,0,gRNA_CDK9_targ_1323_2608
Reference,65.24390244,34.75609756,555,553,492,321,171,0,1,0,171,0,0,170,0,1,0,0,gRNA_CDK9_targ_1324_2609
HDR,85.41666667,14.58333333,555,553,48,41,7,0,0,0,7,0,0,7,0,0,0,0,gRNA_CDK9_targ_1324_2609
Reference,37.73006135,62.26993865,1256,1256,978,369,609,0,2,1,606,2,1,606,0,0,0,0,gRNA_CDK9_targ_1325_2610
HDR,44.0433213,55.9566787,1256,1256,277,122,155,0,0,0,155,0,0,155,0,0,0,0,gRNA_CDK9_targ_1325_2610
Reference,39.25531915,60.74468085,1256,1256,940,369,571,0,2,0,569,2,0,569,0,0,0,0,gRNA_CDK9_targ_1325_2611
HDR,56.31067961,43.68932039,1256,1256,309,174,135,0,0,0,135,0,0,135,0,0,0,0,gRNA_CDK9_targ_1325_2611
Reference,46.64981037,53.35018963,1256,1256,791,369,422,0,2,1,419,2,1,419,0,0,0,0,gRNA_CDK9_targ_1325_2612
HDR,95.96774194,4.03225806,1256,1256,124,119,5,0,0,0,5,0,0,5,0,0,0,0,gRNA_CDK9_targ_1325_2612
Reference,2.92648108,97.07351892,6372,6371,4203,123,4080,0,0,616,3477,0,603,3464,0,0,13,0,gRNA_CDK9_targ_1326_2613
HDR,50.19032083,49.80967917,6372,6371,1839,923,916,0,0,0,916,0,0,916,0,0,0,0,gRNA_CDK9_targ_1326_2613
Reference,16.08391608,83.91608392,7648,7602,4290,690,3600,0,24,239,3345,21,234,3337,0,3,5,0,gRNA_CDK9_targ_1327_2614
HDR,46.74935843,53.25064157,7648,7602,2338,1093,1245,0,285,0,1243,2,0,960,0,283,0,0,gRNA_CDK9_targ_1327_2614
Reference,21.42857143,78.57142857,7648,7602,3220,690,2530,0,3,244,2295,1,234,2283,0,2,10,0,gRNA_CDK9_targ_1327_2615
HDR,33.03442291,66.96557709,7648,7602,3457,1142,2315,0,285,1,2314,0,1,2029,0,285,0,0,gRNA_CDK9_targ_1327_2615
Reference,29.15082383,70.84917617,7648,7602,2367,690,1677,0,1,244,1442,1,234,1432,0,0,10,0,gRNA_CDK9_targ_1327_2616
HDR,27.68959436,72.31040564,7648,7602,1134,314,820,0,284,0,544,276,0,536,0,8,0,0,gRNA_CDK9_targ_1327_2616
Reference,13.57070877,86.42929123,3317,3186,2977,404,2573,0,48,3,2523,48,2,2522,0,0,1,0,gRNA_CDK9_targ_1328_2617
HDR,0.0,100.0,3317,3186,207,0,207,0,0,1,207,0,0,206,0,0,1,0,gRNA_CDK9_targ_1328_2617
Reference,73.1884058,26.8115942,3317,3186,552,404,148,0,48,2,98,48,2,98,0,0,0,0,gRNA_CDK9_targ_1328_2618
HDR,0.0,100.0,3317,3186,2127,0,2127,0,0,2,2127,0,0,2125,0,0,2,0,gRNA_CDK9_targ_1328_2618
Reference,86.50963597,13.49036403,3317,3186,467,404,63,0,48,2,13,48,2,13,0,0,0,0,gRNA_CDK9_targ_1328_2619
HDR,0.0,100.0,3317,3186,2434,0,2434,0,0,2,2434,0,0,2432,0,0,2,0,gRNA_CDK9_targ_1328_2619
Reference,38.22138127,61.77861873,3317,3186,1057,404,653,0,48,2,603,48,2,603,0,0,0,0,gRNA_CDK9_targ_1328_2620
HDR,0.0,100.0,3317,3186,208,0,208,0,0,1,208,0,0,207,0,0,1,0,gRNA_CDK9_targ_1328_2620
Reference,53.79494008,46.20505992,3317,3186,751,404,347,0,48,2,297,48,2,297,0,0,0,0,gRNA_CDK9_targ_1328_2621
HDR,0.4784689,99.5215311,3317,3186,209,1,208,0,0,1,208,0,0,207,0,0,1,0,gRNA_CDK9_targ_1328_2621
Reference,73.05605787,26.94394213,3317,3186,553,404,149,0,48,2,99,48,2,99,0,0,0,0,gRNA_CDK9_targ_1328_2622
HDR,37.88870704,62.11129296,3317,3186,2444,926,1518,0,0,2,1518,0,0,1516,0,0,2,0,gRNA_CDK9_targ_1328_2622
Reference,54.52091768,45.47908232,3317,3186,741,404,337,0,48,2,287,48,2,287,0,0,0,0,gRNA_CDK9_targ_1328_2623
HDR,7.51062825,92.48937175,3317,3186,2117,159,1958,0,0,2,1957,0,1,1956,0,0,1,0,gRNA_CDK9_targ_1328_2623
Reference,0.0,100.0,193,185,1,0,1,0,0,0,1,0,0,1,0,0,0,0,gRNA_CDK9_targ_1329_2624
HDR,0.0,100.0,193,185,83,0,83,0,1,0,83,0,0,82,0,1,0,0,gRNA_CDK9_targ_1329_2624
Reference,,,193,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_CDK9_targ_1329_2625
HDR,0.56179775,99.43820225,193,185,178,1,177,0,1,1,177,0,0,175,0,1,1,0,gRNA_CDK9_targ_1329_2625
Reference,,,193,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gRNA_CDK9_targ_1329_2626
HDR,3.88888889,96.11111111,193,185,180,7,173,0,1,1,173,0,0,171,0,1,1,0,gRNA_CDK9_targ_1329_2626
Reference,17.43509718,82.56490282,11291,11289,7049,1229,5820,0,212,4,5816,1,3,5604,0,211,1,0,gRNA_CDK9_targ_1330_2627
HDR,12.2843701,87.7156299,11291,11289,3826,470,3356,0,0,2,3356,0,0,3354,0,0,2,0,gRNA_CDK9_targ_1330_2627
Reference,52.40938166,47.59061834,11291,11289,2345,1229,1116,0,210,3,1112,1,3,903,0,209,0,0,gRNA_CDK9_targ_1330_2628
HDR,50.58688441,49.41311559,11291,11289,7838,3965,3873,0,0,2,3873,0,0,3871,0,0,2,0,gRNA_CDK9_targ_1330_2628
Reference,41.46423752,58.53576248,11291,11289,2964,1229,1735,0,212,5,1730,1,4,1518,0,211,1,0,gRNA_CDK9_targ_1330_2629
HDR,85.78650015,14.21349985,11291,11289,3363,2885,478,0,0,2,476,0,2,476,0,0,0,0,gRNA_CDK9_targ_1330_2629
Reference,33.87015601,66.12984399,9429,9429,1987,673,1314,0,42,1,1275,38,1,1271,0,4,0,0,gRNA_CDK9_targ_1331_2630
HDR,62.05453564,37.94546436,9429,9429,7408,4597,2811,0,0,9,2805,0,6,2802,0,0,3,0,gRNA_CDK9_targ_1331_2630
Reference,11.65569796,88.34430204,9429,9429,5774,673,5101,0,12,5,5089,11,1,5084,0,1,4,0,gRNA_CDK9_targ_1331_2631
HDR,20.40153528,79.59846472,9429,9429,3387,691,2696,0,0,4,2695,0,1,2692,0,0,3,0,gRNA_CDK9_targ_1331_2631
Reference,51.68970814,48.31029186,9429,9429,1302,673,629,0,53,1,580,48,1,575,0,5,0,0,gRNA_CDK9_targ_1331_2632
HDR,87.35589438,12.64410562,9429,9429,2689,2349,340,0,0,6,335,0,5,334,0,0,1,0,gRNA_CDK9_targ_1331_2632
Reference,25.0,75.0,3114,3112,880,220,660,0,6,352,307,6,347,302,0,0,5,0,gRNA_CDK9_targ_1332_2633
HDR,30.99022005,69.00977995,3114,3112,1636,507,1129,0,0,0,1129,0,0,1129,0,0,0,0,gRNA_CDK9_targ_1332_2633
Reference,30.74534161,69.25465839,2055,2055,644,198,446,0,243,2,211,235,0,201,0,8,2,0,gRNA_CDK9_targ_1333_2634
HDR,0.0,100.0,2055,2055,1342,0,1342,0,0,0,1342,0,0,1342,0,0,0,0,gRNA_CDK9_targ_1333_2634
Reference,43.32603939,56.67396061,2055,2055,457,198,259,0,243,2,24,235,0,14,0,8,2,0,gRNA_CDK9_targ_1333_2635
HDR,9.12162162,90.87837838,2055,2055,1480,135,1345,0,0,0,1345,0,0,1345,0,0,0,0,gRNA_CDK9_targ_1333_2635
Reference,39.3638171,60.6361829,2055,2055,503,198,305,0,243,2,70,235,0,60,0,8,2,0,gRNA_CDK9_targ_1333_2636
HDR,94.94047619,5.05952381,2055,2055,1344,1276,68,0,0,0,68,0,0,68,0,0,0,0,gRNA_CDK9_targ_1333_2636
Reference,84.86140725,15.13859275,2616,2616,469,398,71,0,0,1,70,0,1,70,0,0,0,0,gRNA_CDK9_targ_1334_2637
HDR,11.88046647,88.11953353,2616,2616,1372,163,1209,0,0,1,1209,0,0,1208,0,0,1,0,gRNA_CDK9_targ_1334_2637
Reference,63.15789474,36.84210526,2910,2909,19,12,7,0,0,0,7,0,0,7,0,0,0,0,gRNA_CDK9_targ_1335_2638
HDR,15.22786217,84.77213783,2910,2909,2699,411,2288,0,0,1,2288,0,0,2287,0,0,1,0,gRNA_CDK9_targ_1335_2638
Reference,1.68674699,98.31325301,3916,3916,2490,42,2448,0,216,3,2240,207,0,2230,1,8,2,0,gRNA_CDK9_targ_1336_2639
HDR,0.0,100.0,3916,3916,1285,0,1285,0,0,0,1285,0,0,1285,0,0,0,0,gRNA_CDK9_targ_1336_2639
Reference,15.67164179,84.32835821,3916,3916,268,42,226,0,216,1,18,207,0,10,1,8,0,0,gRNA_CDK9_targ_1336_2640
HDR,22.718509,77.281491,3916,3916,3112,707,2405,0,0,2,2405,0,0,2403,0,0,2,0,gRNA_CDK9_targ_1336_2640
Reference,2.13089802,97.86910198,3916,3916,1971,42,1929,0,216,2,1721,207,0,1712,1,8,1,0,gRNA_CDK9_targ_1336_2641
HDR,0.0656168,99.9343832,3916,3916,1524,1,1523,0,0,1,1523,0,0,1522,0,0,1,0,gRNA_CDK9_targ_1336_2641
Reference,13.00309598,86.99690402,3916,3916,323,42,281,0,217,1,73,207,0,64,1,9,0,0,gRNA_CDK9_targ_1336_2642
HDR,38.65220759,61.34779241,3916,3916,1291,499,792,0,0,0,792,0,0,792,0,0,0,0,gRNA_CDK9_targ_1336_2642
Reference,2.40963855,97.59036145,3916,3916,1743,42,1701,0,217,2,1493,207,0,1483,1,9,1,0,gRNA_CDK9_targ_1336_2643
HDR,0.0,100.0,3916,3916,770,0,770,0,0,0,770,0,0,770,0,0,0,0,gRNA_CDK9_targ_1336_2643
Reference,13.1661442,86.8338558,3916,3916,319,42,277,0,217,1,69,207,0,60,1,9,0,0,gRNA_CDK9_targ_1336_2644
HDR,39.49255378,60.50744622,3916,3916,1813,716,1097,0,0,1,1097,0,0,1096,0,0,1,0,gRNA_CDK9_targ_1336_2644
Reference,2.88659794,97.11340206,3916,3916,1455,42,1413,0,217,2,1205,207,0,1195,1,9,1,0,gRNA_CDK9_targ_1336_2645
HDR,19.81409002,80.18590998,3916,3916,2044,405,1639,0,0,1,1639,0,0,1638,0,0,1,0,gRNA_CDK9_targ_1336_2645
Reference,17.22282024,82.77717976,3270,2906,929,160,769,0,374,1,500,269,0,394,0,105,1,0,gRNA_CDK9_targ_1337_2646
HDR,0.0,100.0,3270,2906,1971,0,1971,0,0,1,1971,0,0,1970,0,0,1,0,gRNA_CDK9_targ_1337_2646
Reference,19.5599022,80.4400978,3270,2906,818,160,658,0,358,1,389,269,0,299,0,89,1,0,gRNA_CDK9_targ_1337_2647
HDR,0.0,100.0,3270,2906,1769,0,1769,0,16,2,1753,15,1,1751,0,1,1,0,gRNA_CDK9_targ_1337_2647
Reference,23.02158273,76.97841727,3270,2906,695,160,535,0,196,0,382,153,0,339,0,43,0,0,gRNA_CDK9_targ_1337_2648
HDR,0.0,100.0,3270,2906,1629,0,1629,0,0,3,1627,0,2,1626,0,0,1,0,gRNA_CDK9_targ_1337_2648
Reference,29.68460111,70.31539889,3270,2906,539,160,379,0,358,1,110,269,0,20,0,89,1,0,gRNA_CDK9_targ_1337_2649
HDR,0.41395624,99.58604376,3270,2906,1691,7,1684,0,0,1,1684,0,0,1683,0,0,1,0,gRNA_CDK9_targ_1337_2649
Reference,19.37046005,80.62953995,3270,2906,826,160,666,0,374,1,397,269,0,291,0,105,1,0,gRNA_CDK9_targ_1337_2650
HDR,0.0,100.0,3270,2906,1653,0,1653,0,0,3,1651,0,2,1650,0,0,1,0,gRNA_CDK9_targ_1337_2650
Reference,16.34320735,83.65679265,3270,2906,979,160,819,0,358,0,550,269,0,461,0,89,0,0,gRNA_CDK9_targ_1337_2651
HDR,0.05724098,99.94275902,3270,2906,1747,1,1746,0,0,3,1744,0,2,1743,0,0,1,0,gRNA_CDK9_targ_1337_2651
Reference,28.88086643,71.11913357,3270,2906,554,160,394,0,374,0,125,269,0,20,0,105,0,0,gRNA_CDK9_targ_1337_2652
HDR,40.89242054,59.10757946,3270,2906,1636,669,967,0,0,2,965,0,2,965,0,0,0,0,gRNA_CDK9_targ_1337_2652
Reference,10.13538236,89.86461764,3036,3036,2733,277,2456,0,7,1,2453,3,0,2448,0,4,1,0,gRNA_CDK9_targ_1338_2653
HDR,0.0,100.0,3036,3036,286,0,286,0,0,0,286,0,0,286,0,0,0,0,gRNA_CDK9_targ_1338_2653
Reference,35.42199488,64.57800512,3036,3036,782,277,505,0,12,0,499,6,0,493,0,6,0,0,gRNA_CDK9_targ_1338_2654
HDR,14.30834213,85.69165787,3036,3036,1894,271,1623,0,0,0,1623,0,0,1623,0,0,0,0,gRNA_CDK9_targ_1338_2654
